---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-1-7_at_11h0m1s
Downloaded 14889 tweets
Downloaded 14983 tweets
Downloaded 15052 tweets
Downloaded 15152 tweets
Downloaded 15252 tweets
Downloaded 15352 tweets
Downloaded 15452 tweets
Downloaded 15552 tweets
Downloaded 15652 tweets
Downloaded 15749 tweets
Downloaded 15849 tweets
Downloaded 15949 tweets
Downloaded 16049 tweets
Downloaded 16149 tweets
Downloaded 16249 tweets
Downloaded 16349 tweets
Downloaded 16449 tweets
Downloaded 16545 tweets
Downloaded 16638 tweets
Downloaded 16738 tweets
Downloaded 16838 tweets
Downloaded 16938 tweets
Downloaded 17038 tweets
Downloaded 17138 tweets
Downloaded 17238 tweets
Downloaded 17338 tweets
Downloaded 17438 tweets
Downloaded 17470 tweets
No more tweets found
Query: malware -filter:retweets
Downloaded 17470 tweets, saved to output/output-2019-5-20_at_16h27m6s-malware -f.txt
--------------------------------------------------------------
########################
Time: 2019-5-20_at_16h28m13s
Downloaded 98 tweets
Downloaded 190 tweets
Downloaded 244 tweets
No more tweets found
Query: exploit kit OR ek OR exe OR ransomware OR malvertising OR malware -filter:retweets
Downloaded 244 tweets, saved to output/output-2019-5-20_at_16h28m13s-exploit ki.txt
--------------------------------------------------------------
SUCCESS
---***!!! END OF NEW COLLECTION !!!***---
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-5-20_at_16h31m30s
Downloaded 96 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 96 tweets, saved to output/output-2019-5-20_at_16h31m30s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-5-20_at_16h31m34s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 297 tweets
Downloaded 397 tweets
Downloaded 497 tweets
Downloaded 596 tweets
Downloaded 695 tweets
Downloaded 794 tweets
Downloaded 894 tweets
Downloaded 993 tweets
Downloaded 1091 tweets
Downloaded 1191 tweets
Downloaded 1291 tweets
Downloaded 1389 tweets
Downloaded 1481 tweets
Downloaded 1581 tweets
Downloaded 1681 tweets
Downloaded 1771 tweets
Downloaded 1871 tweets
Downloaded 1971 tweets
Downloaded 2071 tweets
Downloaded 2171 tweets
Downloaded 2271 tweets
Downloaded 2371 tweets
Downloaded 2471 tweets
Downloaded 2571 tweets
Downloaded 2671 tweets
Downloaded 2771 tweets
Downloaded 2871 tweets
Downloaded 2971 tweets
Downloaded 3071 tweets
Downloaded 3171 tweets
Downloaded 3271 tweets
Downloaded 3371 tweets
Downloaded 3471 tweets
Downloaded 3571 tweets
Downloaded 3671 tweets
Downloaded 3771 tweets
Downloaded 3871 tweets
Downloaded 3971 tweets
Downloaded 4071 tweets
Downloaded 4166 tweets
Downloaded 4266 tweets
Downloaded 4366 tweets
Downloaded 4466 tweets
Downloaded 4566 tweets
Downloaded 4666 tweets
Downloaded 4762 tweets
Downloaded 4862 tweets
Downloaded 4962 tweets
Downloaded 5062 tweets
Downloaded 5162 tweets
Downloaded 5262 tweets
Downloaded 5362 tweets
Downloaded 5462 tweets
Downloaded 5562 tweets
Downloaded 5662 tweets
Downloaded 5762 tweets
---***!!! START OF NEW COLLECTION !!!***---
########################
Time: 2019-5-20_at_16h32m2s
Downloaded 96 tweets
No more tweets found
Query: malvertising -filter:retweets
Downloaded 96 tweets, saved to output/output-2019-5-20_at_16h32m2s-malvertisi.txt
--------------------------------------------------------------
########################
Time: 2019-5-20_at_16h32m6s
Downloaded 100 tweets
Downloaded 200 tweets
Downloaded 297 tweets
Downloaded 397 tweets
Downloaded 497 tweets
Downloaded 596 tweets
Downloaded 695 tweets
Downloaded 794 tweets
Downloaded 894 tweets
Downloaded 993 tweets
Downloaded 1091 tweets
Downloaded 1191 tweets
Downloaded 1291 tweets
Downloaded 1389 tweets
Downloaded 1481 tweets
Downloaded 1581 tweets
Downloaded 1681 tweets
Downloaded 1771 tweets
Downloaded 1871 tweets
Downloaded 1971 tweets
Downloaded 2071 tweets
Downloaded 2171 tweets
Downloaded 2271 tweets
Downloaded 2371 tweets
Downloaded 2471 tweets
Downloaded 2571 tweets
Downloaded 2671 tweets
Downloaded 2771 tweets
Downloaded 2871 tweets
Downloaded 2971 tweets
Downloaded 3071 tweets
Downloaded 3171 tweets
Downloaded 3271 tweets
Downloaded 3371 tweets
Downloaded 3471 tweets
Downloaded 3571 tweets
Downloaded 3671 tweets
Downloaded 3771 tweets
Downloaded 3871 tweets
Downloaded 3971 tweets
Downloaded 4071 tweets
Downloaded 4166 tweets
Downloaded 4266 tweets
Downloaded 4366 tweets
Downloaded 4466 tweets
